Slice,Count,Total Area,Average Size,%Area,Mean
201602_T11_S4_I1,14,0.362,0.026,0.185,255
201602_T11_S4_I1,431,37.769,0.088,19.262,255
201602_T11_S4_I2,22,0.493,0.022,0.251,255
201602_T11_S4_I2,467,49.095,0.105,25.039,255
201602_T11_S4_I3,29,0.614,0.021,0.313,255
201602_T11_S4_I3,451,42.924,0.095,21.891,255
201602_T12_S1_I1,6,0.108,0.018,0.055,255
201602_T12_S1_I1,135,75.624,0.560,38.569,255
201602_T12_S1_I2,7,0.422,0.060,0.215,255
201602_T12_S1_I2,163,54.425,0.334,27.757,255
201602_T12_S1_I3,4,0.069,0.017,0.035,255
201602_T12_S1_I3,147,50.420,0.343,25.715,255
201602_T12_S2_I1,4,0.191,0.048,0.098,255
201602_T12_S2_I1,164,54.370,0.332,27.729,255
201602_T12_S2_I2,5,0.356,0.071,0.181,255
201602_T12_S2_I2,139,37.551,0.270,19.151,255
201602_T12_S2_I3,3,0.095,0.032,0.049,255
201602_T12_S2_I3,79,59.940,0.759,30.570,255
201602_T12_S3_I1,2,0.128,0.064,0.065,255
201602_T12_S3_I1,260,38.237,0.147,19.501,255
201602_T12_S3_I2,5,0.114,0.023,0.058,255
201602_T12_S3_I2,280,37.428,0.134,19.089,255
201602_T12_S3_I3,6,0.147,0.024,0.075,255
201602_T12_S3_I3,330,45.196,0.137,23.050,255
201602_T12_S4_I1,18,0.403,0.022,0.205,255
201602_T12_S4_I1,373,43.538,0.117,22.205,255
201602_T12_S4_I2,24,0.455,0.019,0.232,255
201602_T12_S4_I2,303,32.005,0.106,16.323,255
201602_T12_S4_I3,21,0.433,0.021,0.221,255
201602_T12_S4_I3,497,49.940,0.100,25.470,255
201602_T13_S1_I1,5,0.136,0.027,0.069,255
201602_T13_S1_I1,276,48.018,0.174,24.490,255
201602_T13_S1_I2,4,0.151,0.038,0.077,255
201602_T13_S1_I2,235,56.530,0.241,28.830,255
201602_T13_S1_I3,5,0.149,0.030,0.076,255
201602_T13_S1_I3,238,51.112,0.215,26.067,255
201602_T13_S2_I1,5,0.177,0.035,0.090,255
201602_T13_S2_I1,201,53.662,0.267,27.368,255
201602_T13_S2_I2,6,0.314,0.052,0.160,255
201602_T13_S2_I2,190,45.663,0.240,23.288,255
201602_T13_S2_I3,6,0.135,0.023,0.069,255
201602_T13_S2_I3,208,34.859,0.168,17.778,255
201602_T13_S3_I1,19,0.429,0.023,0.219,255
201602_T13_S3_I1,381,36.305,0.095,18.516,255
201602_T13_S3_I2,16,0.329,0.021,0.168,255
201602_T13_S3_I2,278,29.351,0.106,14.969,255
201602_T13_S3_I3,16,0.436,0.027,0.222,255
201602_T13_S3_I3,312,34.957,0.112,17.828,255
201602_T13_S4_I1,11,0.265,0.024,0.135,255
201602_T13_S4_I1,423,43.826,0.104,22.352,255
201602_T13_S4_I2,20,0.409,0.020,0.208,255
201602_T13_S4_I2,554,48.046,0.087,24.504,255
201602_T13_S4_I3,22,0.434,0.020,0.222,255
201602_T13_S4_I3,513,44.861,0.087,22.879,255
201602_T14_S1_I1,14,0.451,0.032,0.230,255
201602_T14_S1_I1,78,84.874,1.088,43.286,255
201602_T14_S1_I2,4,0.476,0.119,0.243,255
201602_T14_S1_I2,65,70.756,1.089,36.086,255
201602_T14_S1_I3,30,4.623,0.154,2.358,255
201602_T14_S1_I3,65,83.113,1.279,42.388,255
201602_T14_S2_I1,7,0.458,0.065,0.233,255
201602_T14_S2_I1,250,46.723,0.187,23.829,255
201602_T14_S2_I2,4,0.088,0.022,0.045,255
201602_T14_S2_I2,268,44.667,0.167,22.781,255
201602_T14_S2_I3,2,0.053,0.027,0.027,255
201602_T14_S2_I3,298,56.121,0.188,28.622,255
201602_T14_S3_I1,3,0.095,0.032,0.049,255
201602_T14_S3_I1,317,40.312,0.127,20.560,255
201602_T14_S3_I2,3,0.063,0.021,0.032,255
201602_T14_S3_I2,370,44.049,0.119,22.465,255
201602_T14_S3_I3,1,0.060,0.060,0.030,255
201602_T14_S3_I3,233,30.674,0.132,15.644,255
201602_T14_S4_I1,12,0.463,0.039,0.236,255
201602_T14_S4_I1,268,28.378,0.106,14.473,255
201602_T14_S4_I2,13,0.293,0.023,0.149,255
201602_T14_S4_I2,394,41.549,0.105,21.190,255
201602_T14_S4_I3,16,0.372,0.023,0.190,255
201602_T14_S4_I3,317,45.225,0.143,23.065,255
201602_T15_S1_I1,4,0.171,0.043,0.087,255
201602_T15_S1_I1,95,54.094,0.569,27.588,255
201602_T15_S1_I2,1,0.013,0.013,0.007,255
201602_T15_S1_I2,58,64.107,1.105,32.695,255
201602_T15_S1_I3,3,0.249,0.083,0.127,255
201602_T15_S1_I3,66,51.940,0.787,26.490,255
201602_T15_S2_I1,10,0.204,0.020,0.104,255
201602_T15_S2_I1,123,55.210,0.449,28.157,255
201602_T15_S2_I2,3,0.293,0.098,0.149,255
201602_T15_S2_I2,85,37.907,0.446,19.333,255
201602_T15_S2_I3,2,0.055,0.028,0.028,255
201602_T15_S2_I3,102,44.075,0.432,22.478,255
201602_T15_S3_I1,6,0.173,0.029,0.088,255
201602_T15_S3_I1,269,48.988,0.182,24.984,255
201602_T15_S3_I2,2,0.191,0.096,0.098,255
201602_T15_S3_I2,190,43.183,0.227,22.024,255
201602_T15_S3_I3,8,0.165,0.021,0.084,255
201602_T15_S3_I3,215,35.653,0.166,18.183,255
201602_T15_S4_I1,9,0.272,0.030,0.139,255
201602_T15_S4_I1,393,17.418,0.044,8.883,255
201602_T15_S4_I2,9,0.293,0.033,0.149,255
201602_T15_S4_I2,453,24.401,0.054,12.445,255
201602_T15_S4_I3,9,0.157,0.017,0.080,255
201602_T15_S4_I3,380,20.765,0.055,10.590,255
201602_T16_S1_I1,5,0.299,0.060,0.152,255
201602_T16_S1_I1,81,67.537,0.834,34.444,255
201602_T16_S1_I2,3,0.078,0.026,0.040,255
201602_T16_S1_I2,83,64.378,0.776,32.833,255
201602_T16_S1_I3,3,0.622,0.207,0.317,255
201602_T16_S1_I3,52,86.603,1.665,44.168,255
201602_T16_S2_I1,3,0.078,0.026,0.040,255
201602_T16_S2_I1,178,52.512,0.295,26.781,255
201602_T16_S2_I2,0,0.000,NaN,0.000,NaN
201602_T16_S2_I2,131,62.550,0.477,31.901,255
201602_T16_S2_I3,0,0.000,NaN,0.000,NaN
201602_T16_S2_I3,109,39.435,0.362,20.112,255
201602_T16_S3_I1,3,0.158,0.053,0.080,255
201602_T16_S3_I1,195,35.873,0.184,18.295,255
201602_T16_S3_I2,3,0.069,0.023,0.035,255
201602_T16_S3_I2,201,34.801,0.173,17.749,255
201602_T16_S3_I3,6,0.225,0.037,0.115,255
201602_T16_S3_I3,195,36.474,0.187,18.602,255
201602_T16_S4_I1,11,0.174,0.016,0.089,255
201602_T16_S4_I1,574,33.811,0.059,17.244,255
201602_T16_S4_I2,17,0.305,0.018,0.156,255
201602_T16_S4_I2,526,38.420,0.073,19.594,255
201602_T16_S4_I3,25,0.473,0.019,0.241,255
201602_T16_S4_I3,471,32.709,0.069,16.682,255
